book_id,publisher_id,title,isbn,language,genre,format,price,publication_date,created_at,updated_at
1,3,Winter Midnight,9781000000001,English,Education,audiobook,32.21,2020-05-04,2020-05-18 00:00:00,2020-08-13 00:00:00
2,7,Python Reader,9781000000002,English,Technology,ebook,5.15,2025-05-28,2025-06-04 00:00:00,2025-07-07 00:00:00
3,2,Reader Harbor,9781000000003,English,Mystery,ebook,29.54,2025-09-23,2025-11-17 00:00:00,2026-02-19 00:00:00
4,1,Pipeline Letters,9781000000004,English,Thriller,ebook,35.68,2020-07-05,2020-07-11 00:00:00,2020-12-28 00:00:00
5,4,Midnight Query,9781000000005,English,Mystery,ebook_and_audiobook,44.65,2024-10-24,2024-11-13 00:00:00,2024-11-19 00:00:00
6,2,Harbor Signal,9781000000006,French,Technology,ebook,43.63,2024-11-28,2024-12-30 00:00:00,2025-02-24 00:00:00
7,4,Python Scaling,9781000000007,French,Romance,ebook,17.53,2023-05-27,2023-06-26 00:00:00,2023-07-13 00:00:00
8,1,Reader Query,9781000000008,English,Education,ebook,13.03,2024-11-27,2025-02-04 00:00:00,2025-04-12 00:00:00
9,2,Database Midnight,9781000000009,French,Biography,ebook,13.54,2024-06-24,2024-08-04 00:00:00,2024-08-15 00:00:00
10,6,Digital Cloud,9781000000010,Spanish,Romance,ebook_and_audiobook,34.84,2021-06-14,2021-06-23 00:00:00,2021-07-24 00:00:00
11,5,Winter Northern,9781000000011,Spanish,Mystery,ebook,13.62,2022-11-14,2022-12-26 00:00:00,2023-06-14 00:00:00
12,4,Bookmark Harbor,9781000000012,French,Biography,ebook,32.29,2022-07-18,2022-07-19 00:00:00,2022-10-09 00:00:00
13,3,Scaling Scaling,9781000000013,English,Education,ebook,28.19,2025-11-07,2026-01-12 00:00:00,2026-06-23 00:00:00
14,4,Memory Signal,9781000000014,English,Technology,ebook,7.07,2019-04-22,2019-06-01 00:00:00,2019-09-30 00:00:00
15,7,Memory Index,9781000000015,French,Programming,ebook,15.97,2025-07-21,2025-10-03 00:00:00,2026-03-19 00:00:00
16,1,Cloud Midnight,9781000000016,Spanish,Thriller,ebook,46.28,2024-04-06,2024-07-05 00:00:00,2024-08-05 00:00:00
17,8,Scaling Library,9781000000017,Spanish,Science Fiction,ebook,24.19,2025-11-17,2026-01-28 00:00:00,2026-06-17 00:00:00
18,5,Scaling Harbor,9781000000018,Spanish,Business,ebook_and_audiobook,33.19,2025-08-09,2025-09-10 00:00:00,2025-11-19 00:00:00
19,2,Scaling Index,9781000000019,English,Mystery,ebook,15.40,2022-04-09,2022-05-22 00:00:00,2022-11-15 00:00:00
20,7,Library Python,9781000000020,English,Thriller,ebook,42.47,2019-07-14,2019-08-26 00:00:00,2019-12-03 00:00:00
21,7,Pipeline Cloud,9781000000021,French,Science Fiction,ebook,38.63,2024-08-01,2024-09-16 00:00:00,2025-02-02 00:00:00
22,7,Memory Systems,9781000000022,English,Programming,ebook,37.58,2025-04-09,2025-06-04 00:00:00,2025-10-01 00:00:00
23,2,Library Memory,9781000000023,French,Mystery,audiobook,44.00,2018-07-19,2018-09-30 00:00:00,2018-11-15 00:00:00
24,7,Database Reader,9781000000024,English,Programming,ebook,16.34,2024-06-07,2024-08-05 00:00:00,2024-08-25 00:00:00
25,1,Silent Cloud,9781000000025,English,Thriller,ebook,13.96,2018-06-08,2018-08-31 00:00:00,2018-09-05 00:00:00
26,4,Memory Library,9781000000026,French,Education,ebook,39.50,2021-03-16,2021-06-10 00:00:00,2021-07-22 00:00:00
27,5,Memory Memory,9781000000027,Spanish,Programming,ebook,22.84,2019-03-10,2019-03-24 00:00:00,2019-05-13 00:00:00
28,2,Index Pipeline,9781000000028,Spanish,Technology,ebook_and_audiobook,20.61,2021-02-23,2021-04-03 00:00:00,2021-07-21 00:00:00
29,2,Query Index,9781000000029,French,Romance,ebook_and_audiobook,33.59,2023-01-28,2023-03-23 00:00:00,2023-07-18 00:00:00
30,8,Library Digital,9781000000030,French,Programming,ebook,42.15,2020-12-17,2021-03-11 00:00:00,2021-08-09 00:00:00
31,8,Reader Signal,9781000000031,Spanish,Biography,ebook,35.06,2021-02-09,2021-04-08 00:00:00,2021-07-03 00:00:00
32,5,Cloud Silent,9781000000032,English,Education,ebook,44.60,2023-03-16,2023-04-13 00:00:00,2023-10-09 00:00:00
33,7,Reader Letters,9781000000033,French,Science Fiction,ebook,39.11,2018-09-07,2018-09-18 00:00:00,2019-03-13 00:00:00
34,4,Silent Silent,9781000000034,English,Biography,ebook,21.60,2025-01-03,2025-02-10 00:00:00,2025-07-01 00:00:00
35,8,Northern Query,9781000000035,English,Education,ebook,16.30,2024-12-18,2025-01-30 00:00:00,2025-03-01 00:00:00
36,4,Python Signal,9781000000036,French,Education,ebook,37.60,2019-12-18,2020-03-16 00:00:00,2020-07-28 00:00:00
37,5,Memory Winter,9781000000037,English,Science Fiction,ebook,10.69,2019-04-10,2019-05-10 00:00:00,2019-05-21 00:00:00
38,8,Database Letters,9781000000038,English,Technology,ebook_and_audiobook,30.82,2022-12-05,2023-02-25 00:00:00,2023-06-25 00:00:00
39,8,Silent Scaling,9781000000039,English,Fiction,ebook_and_audiobook,23.02,2023-03-02,2023-04-04 00:00:00,2023-04-22 00:00:00
40,2,Pipeline Database,9781000000040,English,Fiction,ebook_and_audiobook,30.10,2020-03-26,2020-06-07 00:00:00,2020-09-21 00:00:00
41,5,Memory Memory,9781000000041,Spanish,Programming,ebook_and_audiobook,18.73,2021-09-13,2021-11-10 00:00:00,2022-04-17 00:00:00
42,2,Database Memory,9781000000042,English,Thriller,ebook,12.81,2019-04-21,2019-05-19 00:00:00,2019-06-07 00:00:00
43,1,Harbor Cloud,9781000000043,English,Education,ebook,36.80,2024-08-23,2024-11-08 00:00:00,2025-05-06 00:00:00
44,4,Scaling Index,9781000000044,French,Fiction,ebook,29.50,2021-05-26,2021-08-15 00:00:00,2022-01-27 00:00:00
